userid	followers	friends/followees	posts	u_t	u_f	features
41645179	2775	3057	27034	39	0	()
51828921	23	18	52	7	0	('webosfrance', 'Palm Pre, Palm Eos et Palm webOS', False)
53471447	339	496	1093	7	0	()
46161420	3	20	27967	15	0	()
54888609	974	1512	1787	8	0	()
31745148	25757	26911	24577	53	0	()
31441663	47	79	1116	7	0	()
117511	1	0	32	0	9	('08kx250f', '', False)
904660	9140	340	1623	75	0	('abdur', 'Now: @aura_frames, @altavistaschool, Past: Chief Scientist @Twitter, co-founder @Summize, Chief Architect @AOL', False)
18987	88	3	590	16	0	('profamilynews', 'Pro-Family press releases from Christian Newswire', False)
15446395	808	18	39216	8	2	('gossip_guy', "Have a celebrity sighting in NYC you'd like to share? Tweet @gossip_guy.", False)
44282988	1570	1668	3784	22	0	('GamingChannel', 'The number one source for the latest happenings in the gaming world all via twitter.', False)
53382638	193	61	2894	73	0	()
51489852	126	241	10385	0	11	('justonlinemovie', '', False)
48439353	262	36	2949	24	0	('FreedomF8er', '', False)
1709	217	0	15087	24	1	('speednews25', '', False)
85853	162	6	1875	0	55	('notbbc', '', False)
26206026	862	154	425	11	0	('evgenyy', "I invest in tech that makes people's lives better ‰Û¢ CEO @ClauseMatch | @techstars alumni | @Level39CW Member | #Startups #FinTech #RegTech #LegalTech |", False)
25532591	165	7	9747	17	2	('Nodody111111111', '', False)
54425344	11519	904	9981	0	7	('mgsiegler', 'General Partner @GVteam. I write @500ish & @reviewinhaiku. On the road w/ @msquinn _ÙÔ©_ÙÈ & @maisiesiegler _ÙÔ¦_ÙÈ #GoBlue ‹Û_•ü_ÙÈ', True)
45062504	2684	2941	2144	216	0	('_PSPGuru', 'Sending you constant news about the latest PSP news.', False)
17512677	72	6	3359	0	16	('politicoman', 'Just another political junkie.', False)
39003758	442	717	181	0	130	('montauk_monster', 'Montauk Monster - The Truth, The Legend, The Mystery', False)
31665361	83	141	544	11	0	('lizemitt', "Momma, writer, Succubus and thats just the labels I've been given I can say in public", False)
31749799	3085	3097	3892	1	6	('DKMatai', "_ÙàÂ_Ùà¤_Ùà¼_Ùàü_Ùà¬_Ùà_Queen's Award winning Innovator, Entrepreneur+Investor. QBRAIN: Quantum-Blockchain-Robo-AI-Nano QiLabs #FinTech #InsTech mi2g ATCA5000 Philanthropia", False)
1217410	3990	3775	3669	6	1	('gculliss', 'Founder of DirectHit, SoundBite and other cool stuff.', False)
2447156	817	566	1685	0	7	('MacUserBoricua', 'Noticias y Rumores - Apple, Mac, iPod, iPhone, iPad', False)
19771216	635	645	1098	7	0	('RightWingWatch', 'A project of People For the American Way that monitors and exposes the activities of Radical Right political organizations.', True)
31572449	1748	2052	3281	0	7	('YourDNAknows', 'My Mission is to Bring DNA Guided Nutrition to the World.', False)
15191995	621	8	2753	4	3	('techweb', 'The Global Leader In Business Technology Media', False)
2187715	1128	1871	269	7	0	('thedeb', 'think, eat, write, sleep.', False)
53272550	409	1210	3912	24	0	('bountyofbeads2', 'If we cannot now end our differences, at least we can help make the world safe for diversity. \nJohh F Kennedy, TAKE A STAND AGAINST RACISM & HATE', False)
48455831	257	28	3177	33	0	('GreenTears', 'A FREEDOM lover.', False)
20155	501	0	53940	9	1	('feedzzz', '', False)
16757978	1118	142	3191	11	0	('FOX10News', 'TV news station, serving the Alabama and Florida Gulf Coast areas.', True)
12919420	58	3	148	2	4	('OnlinerUA', '', False)
47110694	26	20	24186	11	0	()
44083204	9	237	35983	11	0	()
28555	17874	0	675	8	0	('TMZ', 'TMZ has consistently been credited for breaking the biggest stories dominating the entertainment news landscape and changing the way the public gets their news.', True)
45708734	121	13	598	302	0	('MSRNE', 'MSR New England pursues interdisciplinary research where both computer scientists & social scientists enable computing and online experiences of the future.', False)
30889300	175	20	9240	22	0	('gaminglot', '', False)
41792135	3101	3379	18999	60	0	()
1041957	1084	50	3193	5	1	('born4thesurf', 'Love cool stuff, gadgets, doodles, cars, snowboarding, design, surfing, guitars, photography, steak and chips.', False)
45887855	683	2001	3170	16	0	('PhotoCentrum', 'A photographer', False)
49614	38	0	3379	7	0	('NelsonPangNYC', '', False)
33603546	575	545	6432	33	5	()
55922657	404	772	673	0	6	()
13080305	884	98	846	7	0	('kcur', "Kansas City's @NPR station, located in the heart of #KansasCity", True)
14808579	43	19	22	0	15	('nmas', 'New Mexico AIDS Services - Offering comprehensive HIV &amp; AIDS services and prevention education since 1986.', False)
48151623	21	451	560	12	0	()
892	224	0	19105	3	8	('can_headlines', '', False)
73058	67	0	22833	12	0	('plymouth', 'Plymouth, Devon', False)
4270645	241	477	4604	8	0	('ClericJeriko', "You've Changed Things.... FOREVER", False)
61994	780	0	5461	14	0	('joystiqall', 'For selected stories: @joystiq', False)
33986646	936	667	1212	1	5	('MicrobeWorld', 'We love microbes _Ù_Ê !', False)
46060230	786	2001	5375	7	0	()
46849	437	0	11041	21	0	('eurweb', 'Breaking urban/black infotainment news - 24/7', False)
47419769	5258	43	408	0	8	('gagafans', 'The latest news on @ladygaga.', False)
34891224	1803	1998	2378	6	2	('_entertainment_', 'A Place to share all important and interesting information about your favorite topic with Twitter-Space,at one, moderated Twitter page and without usual noise.', False)
45241472	556	886	2633	0	8	('FixBayer', '', False)
48428454	43	276	60	6	0	()
10278418	4740	118	4550	6	0	('sohh', 'For All Rap, Hip-Hop & Urban News There Is https://t.co/rGXaqQ9gBE Follow us on IG/FB/Snapchat @sohhdotcom Periscope @sohh', True)
25980076	866	537	1886	40	0	('TheFastPitch', 'Your filter for Kansas City news #OurPitch', False)
48872364	67	88	2672	16	0	()
35478	6	0	22	7	0	()
31318992	226	14	3538	11	2	('TechBlogz', "A tech nut who wants to know everything that's happening and share all I know on the latest in tech.", False)
43981298	204	90	212	11	0	('PPGreatPlains', 'Make an appt: 1-800-230-PLAN', False)
51093837	653	772	2016	0	7	('leroy0812', 'viet vet, ex-cop,survivalist,family man love my children,conservative,christian #term limits, #2nd amendment,#Stop Barney Frank', False)
55848798	874	3676	1791	0	11	('PROMOpinion', 'Soccer and my website http://t.co/xH6Z9BTcwy', False)
34711253	51	119	1319	14	0	('Afroman231', 'I like to take surveys for money', False)
13420494	104	76	465	0	16	()
9456	980	0	6082	7	0	('MUFCNews', 'Get United News & Video delivered to your desktop http://t.co/5Jg7b4tb', False)
443113	609	530	2126	0	6	('Vaneska', '', False)
37484955	5047	5551	4994	15	0	()
46730408	14	21	6983	8	0	('CustomPolitics', '', False)
5770411	799	336	1290	81	0	('julia_reid_news', 'Freelance News / Programme Editor', False)
46931589	3002	117	2511	43	0	('lotfan', 'Up to the minute reports from Iran and the Green Movement', False)
8990	248	2	226	6	0	()
26101679	22252	23853	4621	8	0	('OnlyMobileNews', 'We follow the latest in mobile technology news', False)
[phone]	0	14599	10	0	('NRKno', 'Den offisielle Twitter-kontoen til NRK. Tips oss pÌ´ telefon, sms og mms til 03030. [email]', True)
[phone]	6089	741	16	0	('SOHLTC', 'Pro-life, Abstinence, Chastity, Christ Centered Ministry protecting women & children, Against Abortion, Planned Parenthood, & Graphic Condom Ed #tcot prolife', False)
41736970	150	14	1180	5	4	('TwitSlave', "I'm really new to this, but lovin it so far. Help a model find her way online :-)", False)
53703886	58	91	925	7	0	('Parsa_SH', '', False)
46295098	2	19	26587	12	0	()
32691858	281	18	688	6	1	('Stupidceleb', "I'm as cool as the other side of the pillow.", False)
37471	1	0	67	8	0	('thisisgettingol', '', False)
7836260	54418	1157	24182	7	1	('HuffPost', 'At HuffPost, we put people first. We believe that real life is news, and news is personal. Read more: https://t.co/yRpf6zNyOL', True)
27747934	169	35	1939	9	0	('tim_smith_sea', 'Web Analytics Specialist at PEMCO Insurance', False)
55778501	118	86	738	0	6	('postpunkjustin', 'He/him. Intersectional feminism, functional programming, snark, and veganism. Software engineer. Reed College alum.', False)
16983873	11	11	886	0	14	('OnlyOneBakeBake', '', False)
26385432	1387	1640	2366	7	0	('Cypresso', '#Trump #MAGA #TRUMP2020 #KAG #AMERICAISGREAT  #TEAMTRUMP- Here to provide support for our #POTUS. #DrainTheSwamp #PatriotsUnite. Let me ride! IFB _Ù_Ç "love" DMs.', False)
40864273	191	180	1324	0	7	()
40179	82	0	7568	12	0	('newsnonstop', 'Uoffisiell feed fra Aftenposten.no', False)
34882960	116	4	2866	0	34	('irc', 'lulz every few hours or so', False)
48350639	85	96	863	229	0	('asmathews', 'Tech enthusiast, roadie cyclist, tennis and cycling fan, and Team Fatty member.  Completed NJ Longest Day (2010).  Software Engineer by day.', False)
46493916	339	342	1050	35	1	('Xenen82', 'Into video games?  Me too!  Everything from NES to Xbox 360 and PSP.', False)
47386549	17	286	113	28	0	()
27588149	1745	1546	5605	0	12	('wwmcneill', 'Long Haired - Capitalist - Constitutionalist - Libertarian Conservative - Musician  - Sailor - 5th Generation Texan - Son of Scotland', False)
31480592	198	125	2740	29	0	('Sairey_bearey', 'Lifestyle & beauty blogger. Freelance writer. Trainee historian. Often found with a glass of prosecco in hand, probably whilst making a playlist.', False)
40074055	100	51	3568	0	6	('DianaLeeIris', 'Welcome to the life of the calmest adrenaline junkie who lives where everyone would die to visit. -B/Vlogger | Youtuber | Coffee Enthusiast', False)